/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 4271.19it/s]

Extracting features:   0%|          | 0/19734 [00:00<?, ?it/s]
Extracting features:  30%|███       | 5924/19734 [00:00<00:01, 7360.15it/s]
Extracting features:  30%|███       | 5924/19734 [00:19<00:01, 7360.15it/s]
Extracting features:  30%|███       | 5972/19734 [00:19<01:04, 214.42it/s] 
Extracting features:  30%|███       | 5973/19734 [00:20<01:05, 208.76it/s]
Extracting features:  30%|███       | 5973/19734 [00:39<01:05, 208.76it/s]
Extracting features:  30%|███       | 6018/19734 [00:39<03:11, 71.80it/s] 
Extracting features:  31%|███       | 6019/19734 [00:40<03:14, 70.35it/s]
Extracting features:  31%|███       | 6019/19734 [00:59<03:14, 70.35it/s]
Extracting features:  31%|███       | 6066/19734 [01:00<07:21, 30.95it/s]
Extracting features:  31%|███       | 6067/19734 [01:00<07:28, 30.49it/s]
Extracting features:  31%|███       | 6067/19734 [01:19<07:28, 30.49it/s]
Extracting features:  31%|███       | 6113/19734 [01:20<14:31, 15.63it/s]
Extracting features:  31%|███       | 6114/19734 [01:20<14:43, 15.41it/s]
Extracting features:  31%|███       | 6114/19734 [01:39<14:43, 15.41it/s]
Extracting features:  31%|███       | 6163/19734 [01:40<26:01,  8.69it/s]
Extracting features:  31%|███       | 6164/19734 [01:40<26:17,  8.60it/s]
Extracting features:  31%|███▏      | 6207/19734 [01:58<40:47,  5.53it/s]
Extracting features:  31%|███▏      | 6208/19734 [01:59<41:07,  5.48it/s]
Extracting features:  31%|███▏      | 6208/19734 [02:09<41:07,  5.48it/s]
Extracting features:  32%|███▏      | 6233/19734 [02:10<51:58,  4.33it/s]
Extracting features:  32%|███▏      | 6234/19734 [02:10<52:37,  4.28it/s]
Extracting features:  32%|███▏      | 6254/19734 [02:18<1:02:16,  3.61it/s]
Extracting features:  32%|███▏      | 6268/19734 [02:24<1:08:33,  3.27it/s]
Extracting features:  32%|███▏      | 6278/19734 [02:28<1:12:35,  3.09it/s]
Extracting features:  32%|███▏      | 6285/19734 [02:31<1:15:56,  2.95it/s]
Extracting features:  32%|███▏      | 6290/19734 [02:33<1:18:07,  2.87it/s]
Extracting features:  32%|███▏      | 6294/19734 [02:35<1:19:49,  2.81it/s]
Extracting features:  32%|███▏      | 6297/19734 [02:36<1:20:28,  2.78it/s]
Extracting features:  32%|███▏      | 6299/19734 [02:37<1:22:50,  2.70it/s]
Extracting features:  32%|███▏      | 6301/19734 [02:38<1:26:06,  2.60it/s]
Extracting features:  32%|███▏      | 6302/19734 [02:39<1:29:12,  2.51it/s]
Extracting features:  32%|███▏      | 6303/19734 [02:39<1:29:37,  2.50it/s]
Extracting features:  32%|███▏      | 6304/19734 [02:40<1:29:39,  2.50it/s]
Extracting features:  32%|███▏      | 6305/19734 [02:40<1:32:20,  2.42it/s]
Extracting features:  32%|███▏      | 6306/19734 [02:40<1:34:48,  2.36it/s]
Extracting features:  32%|███▏      | 6307/19734 [02:41<1:36:26,  2.32it/s]
Extracting features:  32%|███▏      | 6308/19734 [02:41<1:35:14,  2.35it/s]
Extracting features:  32%|███▏      | 6309/19734 [02:42<1:34:19,  2.37it/s]
Extracting features:  32%|███▏      | 6310/19734 [02:42<1:47:33,  2.08it/s]
Extracting features:  32%|███▏      | 6311/19734 [02:43<1:41:47,  2.20it/s]
Extracting features:  32%|███▏      | 6312/19734 [02:43<1:35:12,  2.35it/s]
Extracting features:  32%|███▏      | 6313/19734 [02:44<1:39:18,  2.25it/s]
Extracting features:  32%|███▏      | 6314/19734 [02:44<1:46:11,  2.11it/s]
Extracting features:  32%|███▏      | 6315/19734 [02:45<1:41:25,  2.21it/s]
Extracting features:  32%|███▏      | 6316/19734 [02:45<1:39:39,  2.24it/s]
Extracting features:  32%|███▏      | 6317/19734 [02:45<1:33:14,  2.40it/s]
Extracting features:  32%|███▏      | 6318/19734 [02:46<1:43:56,  2.15it/s]
Extracting features:  32%|███▏      | 6319/19734 [02:46<1:35:09,  2.35it/s]
Extracting features:  32%|███▏      | 6320/19734 [02:47<1:33:08,  2.40it/s]
Extracting features:  32%|███▏      | 6321/19734 [02:47<1:32:33,  2.42it/s]
Extracting features:  32%|███▏      | 6322/19734 [02:48<1:34:29,  2.37it/s]
Extracting features:  32%|███▏      | 6323/19734 [02:48<1:36:16,  2.32it/s]
Extracting features:  32%|███▏      | 6324/19734 [02:48<1:33:33,  2.39it/s]
Extracting features:  32%|███▏      | 6325/19734 [02:49<1:33:32,  2.39it/s]
Extracting features:  32%|███▏      | 6326/19734 [02:49<1:30:30,  2.47it/s]
Extracting features:  32%|███▏      | 6327/19734 [02:49<1:25:46,  2.60it/s]
Extracting features:  32%|███▏      | 6328/19734 [02:50<1:27:23,  2.56it/s]
Extracting features:  32%|███▏      | 6329/19734 [02:50<1:28:04,  2.54it/s]
Extracting features:  32%|███▏      | 6330/19734 [02:51<1:24:14,  2.65it/s]
Extracting features:  32%|███▏      | 6331/19734 [02:51<1:20:27,  2.78it/s]
Extracting features:  32%|███▏      | 6332/19734 [02:52<1:42:29,  2.18it/s]
Extracting features:  32%|███▏      | 6333/19734 [02:52<1:40:20,  2.23it/s]
Extracting features:  32%|███▏      | 6334/19734 [02:52<1:32:55,  2.40it/s]
Extracting features:  32%|███▏      | 6335/19734 [02:53<1:37:36,  2.29it/s]
Extracting features:  32%|███▏      | 6336/19734 [02:53<1:31:32,  2.44it/s]
Extracting features:  32%|███▏      | 6337/19734 [02:54<1:27:09,  2.56it/s]
Extracting features:  32%|███▏      | 6338/19734 [02:54<1:38:52,  2.26it/s]
Extracting features:  32%|███▏      | 6339/19734 [02:55<1:35:30,  2.34it/s]
Extracting features:  32%|███▏      | 6340/19734 [02:55<1:29:17,  2.50it/s]
Extracting features:  32%|███▏      | 6341/19734 [02:55<1:29:35,  2.49it/s]
Extracting features:  32%|███▏      | 6342/19734 [02:56<1:25:15,  2.62it/s]
Extracting features:  32%|███▏      | 6343/19734 [02:56<1:42:56,  2.17it/s]
Extracting features:  32%|███▏      | 6344/19734 [02:57<1:40:05,  2.23it/s]
Extracting features:  32%|███▏      | 6345/19734 [02:57<1:32:28,  2.41it/s]
Extracting features:  32%|███▏      | 6346/19734 [02:57<1:35:51,  2.33it/s]
Extracting features:  32%|███▏      | 6347/19734 [02:58<1:29:40,  2.49it/s]
Extracting features:  32%|███▏      | 6348/19734 [02:58<1:45:16,  2.12it/s]
Extracting features:  32%|███▏      | 6349/19734 [02:59<1:46:45,  2.09it/s]
Extracting features:  32%|███▏      | 6350/19734 [02:59<1:37:06,  2.30it/s]
Extracting features:  32%|███▏      | 6351/19734 [03:00<1:30:38,  2.46it/s]
Extracting features:  32%|███▏      | 6352/19734 [03:00<1:30:45,  2.46it/s]
Extracting features:  32%|███▏      | 6353/19734 [03:00<1:30:54,  2.45it/s]
Extracting features:  32%|███▏      | 6354/19734 [03:01<1:39:15,  2.25it/s]
Extracting features:  32%|███▏      | 6355/19734 [03:01<1:33:04,  2.40it/s]
Extracting features:  32%|███▏      | 6356/19734 [03:02<1:45:39,  2.11it/s]
Extracting features:  32%|███▏      | 6357/19734 [03:02<1:50:38,  2.01it/s]
Extracting features:  32%|███▏      | 6358/19734 [03:03<1:39:57,  2.23it/s]
Extracting features:  32%|███▏      | 6359/19734 [03:03<1:39:35,  2.24it/s]
Extracting features:  32%|███▏      | 6360/19734 [03:04<1:43:38,  2.15it/s]
Extracting features:  32%|███▏      | 6361/19734 [03:04<1:34:50,  2.35it/s]
Extracting features:  32%|███▏      | 6362/19734 [03:04<1:32:40,  2.40it/s]
Extracting features:  32%|███▏      | 6363/19734 [03:05<1:49:04,  2.04it/s]
Extracting features:  32%|███▏      | 6364/19734 [03:06<1:42:17,  2.18it/s]
Extracting features:  32%|███▏      | 6365/19734 [03:06<1:39:10,  2.25it/s]
Extracting features:  32%|███▏      | 6366/19734 [03:06<1:32:01,  2.42it/s]
Extracting features:  32%|███▏      | 6367/19734 [03:07<1:31:05,  2.45it/s]
Extracting features:  32%|███▏      | 6368/19734 [03:07<1:32:22,  2.41it/s]
Extracting features:  32%|███▏      | 6369/19734 [03:08<1:31:40,  2.43it/s]
Extracting features:  32%|███▏      | 6370/19734 [03:08<1:30:27,  2.46it/s]
Extracting features:  32%|███▏      | 6371/19734 [03:08<1:29:58,  2.48it/s]
Extracting features:  32%|███▏      | 6372/19734 [03:09<1:30:43,  2.45it/s]
Extracting features:  32%|███▏      | 6373/19734 [03:09<1:30:02,  2.47it/s]
Extracting features:  32%|███▏      | 6374/19734 [03:10<1:30:30,  2.46it/s]
Extracting features:  32%|███▏      | 6375/19734 [03:10<1:30:37,  2.46it/s]
Extracting features:  32%|███▏      | 6376/19734 [03:10<1:27:28,  2.54it/s]
Extracting features:  32%|███▏      | 6377/19734 [03:11<1:23:29,  2.67it/s]
Extracting features:  32%|███▏      | 6378/19734 [03:11<1:21:15,  2.74it/s]
Extracting features:  32%|███▏      | 6379/19734 [03:11<1:24:34,  2.63it/s]
Extracting features:  32%|███▏      | 6380/19734 [03:12<1:26:13,  2.58it/s]
Extracting features:  32%|███▏      | 6381/19734 [03:12<1:28:51,  2.50it/s]
Extracting features:  32%|███▏      | 6382/19734 [03:13<1:24:26,  2.64it/s]
Extracting features:  32%|███▏      | 6383/19734 [03:13<1:21:45,  2.72it/s]
Extracting features:  32%|███▏      | 6384/19734 [03:13<1:20:26,  2.77it/s]
Extracting features:  32%|███▏      | 6385/19734 [03:14<1:23:12,  2.67it/s]
Extracting features:  32%|███▏      | 6386/19734 [03:14<1:20:49,  2.75it/s]
Extracting features:  32%|███▏      | 6387/19734 [03:14<1:20:30,  2.76it/s]
Extracting features:  32%|███▏      | 6388/19734 [03:15<1:22:29,  2.70it/s]
Extracting features:  32%|███▏      | 6389/19734 [03:15<1:19:43,  2.79it/s]
Extracting features:  32%|███▏      | 6390/19734 [03:15<1:22:35,  2.69it/s]
Extracting features:  32%|███▏      | 6391/19734 [03:16<1:28:20,  2.52it/s]
Extracting features:  32%|███▏      | 6392/19734 [03:16<1:27:30,  2.54it/s]
Extracting features:  32%|███▏      | 6393/19734 [03:17<1:47:15,  2.07it/s]
Extracting features:  32%|███▏      | 6394/19734 [03:17<1:43:35,  2.15it/s]
Extracting features:  32%|███▏      | 6395/19734 [03:18<1:40:39,  2.21it/s]
Extracting features:  32%|███▏      | 6396/19734 [03:18<1:47:13,  2.07it/s]
Extracting features:  32%|███▏      | 6397/19734 [03:19<1:46:16,  2.09it/s]
Extracting features:  32%|███▏      | 6398/19734 [03:19<1:41:05,  2.20it/s]
Extracting features:  32%|███▏      | 6399/19734 [03:20<1:34:21,  2.36it/s]
Extracting features:  32%|███▏      | 6400/19734 [03:20<1:52:00,  1.98it/s]
Extracting features:  32%|███▏      | 6401/19734 [03:21<1:52:02,  1.98it/s]
Extracting features:  32%|███▏      | 6402/19734 [03:21<1:46:13,  2.09it/s]
Extracting features:  32%|███▏      | 6403/19734 [03:22<1:37:46,  2.27it/s]
Extracting features:  32%|███▏      | 6404/19734 [03:22<1:34:28,  2.35it/s]
Extracting features:  32%|███▏      | 6405/19734 [03:22<1:32:11,  2.41it/s]
Extracting features:  32%|███▏      | 6406/19734 [03:23<1:50:43,  2.01it/s]
Extracting features:  32%|███▏      | 6407/19734 [03:24<1:54:41,  1.94it/s]
Extracting features:  32%|███▏      | 6408/19734 [03:24<1:43:24,  2.15it/s]
Extracting features:  32%|███▏      | 6409/19734 [03:24<1:34:16,  2.36it/s]
Extracting features:  32%|███▏      | 6410/19734 [03:25<1:31:26,  2.43it/s]
Extracting features:  32%|███▏      | 6411/19734 [03:25<1:27:14,  2.55it/s]
Extracting features:  32%|███▏      | 6412/19734 [03:25<1:23:23,  2.66it/s]
Extracting features:  32%|███▏      | 6413/19734 [03:26<1:20:41,  2.75it/s]
Extracting features:  33%|███▎      | 6414/19734 [03:26<1:19:34,  2.79it/s]
Extracting features:  33%|███▎      | 6415/19734 [03:26<1:21:50,  2.71it/s]
Extracting features:  33%|███▎      | 6416/19734 [03:27<1:28:17,  2.51it/s]
