/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 7695.97it/s]

Extracting features:   0%|          | 0/19734 [00:00<?, ?it/s]
Extracting features:  48%|████▊     | 9410/19734 [00:01<00:01, 8989.10it/s]
Extracting features:  48%|████▊     | 9410/19734 [00:19<00:01, 8989.10it/s]
Extracting features:  48%|████▊     | 9445/19734 [00:20<00:30, 335.98it/s] 
Extracting features:  48%|████▊     | 9446/19734 [00:20<00:31, 322.64it/s]
Extracting features:  48%|████▊     | 9446/19734 [00:39<00:31, 322.64it/s]
Extracting features:  48%|████▊     | 9479/19734 [00:40<01:32, 110.65it/s]
Extracting features:  48%|████▊     | 9480/19734 [00:40<01:36, 106.54it/s]
Extracting features:  48%|████▊     | 9480/19734 [01:00<01:36, 106.54it/s]
Extracting features:  48%|████▊     | 9514/19734 [01:00<03:34, 47.66it/s] 
Extracting features:  48%|████▊     | 9515/19734 [01:00<03:39, 46.58it/s]
Extracting features:  48%|████▊     | 9515/19734 [01:20<03:39, 46.58it/s]
Extracting features:  48%|████▊     | 9553/19734 [01:20<07:27, 22.74it/s]
Extracting features:  48%|████▊     | 9554/19734 [01:21<07:36, 22.31it/s]
Extracting features:  48%|████▊     | 9554/19734 [01:40<07:36, 22.31it/s]
Extracting features:  49%|████▊     | 9589/19734 [01:40<14:16, 11.85it/s]
Extracting features:  49%|████▊     | 9590/19734 [01:41<14:30, 11.66it/s]
Extracting features:  49%|████▊     | 9590/19734 [02:00<14:30, 11.66it/s]
Extracting features:  49%|████▉     | 9627/19734 [02:00<25:06,  6.71it/s]
Extracting features:  49%|████▉     | 9628/19734 [02:01<25:25,  6.62it/s]
Extracting features:  49%|████▉     | 9663/19734 [02:19<38:51,  4.32it/s]
Extracting features:  49%|████▉     | 9664/19734 [02:20<39:36,  4.24it/s]
Extracting features:  49%|████▉     | 9664/19734 [02:30<39:36,  4.24it/s]
Extracting features:  49%|████▉     | 9683/19734 [02:30<49:48,  3.36it/s]
Extracting features:  49%|████▉     | 9684/19734 [02:31<50:19,  3.33it/s]
Extracting features:  49%|████▉     | 9701/19734 [02:41<1:02:34,  2.67it/s]
Extracting features:  49%|████▉     | 9713/19734 [02:47<1:08:44,  2.43it/s]
Extracting features:  49%|████▉     | 9721/19734 [02:52<1:12:49,  2.29it/s]
